entity,year,value
4,2003,0.0
4,2004,0.0
4,2005,0.0
4,2006,0.0
4,2007,0.0
4,2008,0.0
8,2008,0.0
8,2009,0.0
12,2010,0.0
12,2011,0.0
12,2015,1.0
12,2016,15.0
12,2017,0.0
20,2003,0.0
20,2004,0.0
20,2005,0.0
20,2006,0.0
20,2007,0.0
20,2008,0.0
20,2009,0.0
20,2010,0.0
20,2011,0.0
20,2012,0.0
20,2013,0.0
20,2014,0.0
20,2015,0.0
20,2016,0.0
20,2017,0.0
31,2006,0.0
31,2012,0.0
31,2013,0.0
31,2014,0.0
31,2015,0.0
32,2005,0.0
32,2006,0.0
32,2007,0.0
32,2008,0.0
32,2009,0.0
32,2010,0.0
32,2011,0.0
32,2012,0.0
32,2013,0.0
32,2014,0.0
32,2015,0.0
32,2016,0.0
32,2017,0.0
36,2014,3.0
36,2015,6.0
36,2016,22.0
36,2017,12.0
48,2010,0.0
48,2012,0.0
51,2006,0.0
51,2007,0.0
51,2010,0.0
51,2011,0.0
51,2012,0.0
51,2013,0.0
51,2014,0.0
51,2015,0.0
51,2016,0.0
51,2017,0.0
56,2012,6.0
56,2013,0.0
56,2014,4.0
56,2015,3.0
56,2016,1.0
68,2005,0.0
68,2006,0.0
68,2014,28.0
68,2015,48.0
68,2016,61.0
68,2017,49.0
70,2005,0.0
70,2006,0.0
70,2007,0.0
70,2008,0.0
70,2009,0.0
70,2010,0.0
70,2011,0.0
70,2012,0.0
70,2014,22.0
70,2015,20.0
100,2010,22.0
100,2011,54.0
100,2012,45.0
100,2013,52.0
100,2014,23.0
100,2015,20.0
100,2016,84.0
100,2017,67.0
104,2012,134.0
104,2013,87.0
104,2014,122.0
104,2015,0.0
104,2016,1.0
112,2003,0.0
112,2004,0.0
112,2005,0.0
112,2006,0.0
112,2007,0.0
112,2008,0.0
112,2009,0.0
112,2010,0.0
112,2011,0.0
112,2012,0.0
112,2013,0.0
112,2014,0.0
112,2015,0.0
112,2016,0.0
112,2017,0.0
170,2013,3.0
170,2014,4.0
170,2015,7.0
170,2016,2.0
170,2017,13.0
188,2012,1.0
188,2014,1.0
188,2017,3.0
191,2010,2.0
191,2011,1.0
191,2015,1.0
191,2017,5.0
196,2014,7.0
196,2015,7.0
196,2016,20.0
196,2017,2.0
203,2011,1.0
203,2012,1.0
203,2016,1.0
208,2011,2.0
208,2012,1.0
208,2013,0.0
208,2014,1.0
208,2015,2.0
208,2016,3.0
208,2017,4.0
214,2013,6.0
218,2010,6.0
218,2012,5.0
218,2013,47.0
218,2014,5.0
218,2015,3.0
218,2016,5.0
218,2017,0.0
233,2012,1.0
233,2017,3.0
246,2011,1.0
246,2013,2.0
246,2014,5.0
246,2015,5.0
246,2016,16.0
246,2017,4.0
250,2016,305.0
268,2015,2.0
276,2015,137.0
300,2015,1.0
300,2016,6.0
300,2017,2.0
320,2016,23.0
320,2017,7.0
324,2014,1.0
340,2016,4.0
340,2017,2.0
348,2010,2.0
348,2011,1.0
348,2012,2.0
348,2014,12.0
348,2015,6.0
348,2017,9.0
372,2011,1.0
372,2013,4.0
372,2014,2.0
372,2015,3.0
372,2016,1.0
376,2016,5.0
392,2010,34.0
392,2011,9.0
392,2014,3.0
414,2015,6.0
414,2016,2.0
422,2015,1.0
426,2010,5.0
426,2015,2.0
428,2010,4.0
428,2011,5.0
428,2012,14.0
428,2013,15.0
428,2014,22.0
428,2015,7.0
428,2016,2.0
428,2017,7.0
440,2010,0.0
440,2011,1.0
440,2012,0.0
440,2014,11.0
440,2015,14.0
440,2016,6.0
470,2010,0.0
470,2011,0.0
470,2012,0.0
480,2015,1.0
480,2016,1.0
484,2015,10.0
484,2017,9.0
498,2012,7.0
498,2013,17.0
498,2014,33.0
498,2015,13.0
498,2016,17.0
498,2017,10.0
499,2011,1.0
499,2014,1.0
499,2015,3.0
499,2016,1.0
499,2017,1.0
504,2017,1.0
528,2010,60.0
528,2011,146.0
528,2012,146.0
528,2013,281.0
566,2010,64.0
566,2012,62.0
566,2013,47.0
578,2011,1.0
578,2012,8.0
578,2014,5.0
578,2015,4.0
578,2016,11.0
604,2012,7.0
604,2014,7.0
604,2015,10.0
604,2016,9.0
604,2017,7.0
620,2010,1.0
620,2011,1.0
620,2013,0.0
620,2014,3.0
642,2010,73.0
642,2011,63.0
686,2011,0.0
688,2012,16.0
688,2014,5.0
688,2015,0.0
688,2016,2.0
688,2017,1.0
702,2016,16.0
703,2010,0.0
703,2011,4.0
703,2012,3.0
703,2013,7.0
703,2014,12.0
703,2015,5.0
703,2016,4.0
703,2017,16.0
705,2014,2.0
724,2013,4.0
724,2014,2.0
724,2016,16.0
752,2010,6.0
752,2011,2.0
752,2012,1.0
752,2016,1.0
762,2014,4.0
764,2016,37.0
764,2017,13.0
788,2016,10.0
788,2017,25.0
804,2010,0.0
804,2012,0.0
804,2014,7.0
804,2015,13.0
804,2016,5.0
804,2017,3.0
807,2012,4.0
807,2013,8.0
807,2014,4.0
818,2012,0.0
818,2013,9.0
818,2014,4.0
818,2015,11.0
818,2016,2.0
826,2010,63.0
826,2011,65.0
826,2012,66.0
826,2013,55.0
826,2016,37.0
826,2017,2.0
840,2010,53.0
840,2011,35.0
840,2012,26.0
840,2013,160.0
840,2014,166.0
840,2015,177.0
840,2016,197.0
860,2012,4.0
860,2013,12.0
860,2014,22.0
860,2015,8.0
862,2013,6.0
862,2014,3.0
862,2015,0.0
862,2016,1.0
862,2017,1.0
