entity,year,value
4,2003,0.0
4,2004,0.0
4,2005,0.0
4,2006,0.0
4,2007,0.0
4,2008,0.0
8,2008,0.0
8,2009,0.0
12,2014,0.0
12,2015,0.0
12,2016,0.0
12,2017,13.0
20,2003,0.0
20,2004,0.0
20,2005,0.0
20,2006,0.0
20,2007,0.0
20,2008,0.0
20,2009,0.0
20,2010,0.0
20,2011,0.0
20,2012,0.0
20,2013,0.0
20,2014,0.0
20,2015,0.0
20,2016,0.0
20,2017,0.0
20,2018,0.0
31,2007,0.0
31,2008,0.0
32,2014,7.0
32,2015,0.0
32,2016,11.0
36,2017,1.0
36,2018,0.0
48,2010,0.0
48,2015,0.0
48,2016,0.0
48,2017,0.0
48,2018,0.0
51,2017,0.0
51,2018,0.0
56,2014,1.0
56,2015,2.0
56,2016,1.0
56,2017,3.0
56,2018,1.0
68,2014,11.0
68,2015,30.0
68,2016,20.0
70,2014,0.0
70,2015,0.0
90,2017,0.0
90,2018,0.0
96,2017,0.0
96,2018,0.0
100,2014,1.0
100,2015,3.0
100,2016,1.0
100,2017,0.0
100,2018,0.0
104,2015,30.0
104,2016,6.0
104,2017,3.0
112,2013,0.0
112,2014,0.0
112,2015,0.0
112,2016,0.0
112,2017,0.0
112,2018,0.0
124,2014,0.0
124,2017,0.0
124,2018,0.0
152,2015,4.0
152,2017,1.0
152,2018,0.0
170,2016,1.0
170,2017,0.0
170,2018,2.0
184,2017,0.0
184,2018,0.0
196,2014,0.0
196,2015,0.0
196,2016,0.0
203,2017,0.0
208,2017,0.0
208,2018,0.0
214,2017,0.0
214,2018,11.0
218,2014,4.0
218,2015,0.0
218,2017,8.0
222,2017,0.0
222,2018,5.0
233,2017,0.0
233,2018,0.0
246,2014,0.0
246,2015,0.0
246,2016,0.0
246,2017,0.0
250,2017,210.0
250,2018,262.0
268,2014,0.0
268,2015,0.0
276,2014,0.0
276,2015,1.0
276,2016,0.0
276,2017,1.0
276,2018,0.0
320,2016,2.0
320,2017,3.0
340,2017,2.0
340,2018,2.0
348,2015,1.0
348,2016,1.0
348,2017,0.0
372,2014,0.0
372,2015,2.0
372,2016,0.0
372,2017,1.0
380,2015,1.0
380,2017,2.0
380,2018,1.0
384,2014,11.0
384,2015,5.0
384,2016,8.0
384,2017,3.0
384,2018,54.0
392,2015,1.0
392,2016,1.0
428,2014,0.0
428,2017,1.0
428,2018,0.0
440,2017,0.0
440,2018,0.0
442,2018,0.0
458,2017,34.0
458,2018,2.0
466,2018,0.0
484,2015,48.0
484,2016,12.0
484,2017,43.0
484,2018,15.0
496,2018,0.0
498,2014,3.0
498,2016,2.0
498,2018,10.0
499,2016,1.0
504,2017,0.0
512,2017,0.0
512,2018,0.0
524,2018,26.0
528,2014,1.0
528,2015,0.0
528,2016,2.0
528,2017,5.0
554,2018,0.0
562,2017,0.0
562,2018,0.0
566,2014,115.0
566,2015,288.0
566,2016,288.0
566,2017,46.0
578,2014,3.0
578,2015,5.0
578,2016,3.0
585,2017,0.0
585,2018,0.0
600,2014,14.0
600,2015,5.0
600,2016,3.0
600,2017,0.0
604,2014,18.0
604,2015,31.0
604,2016,102.0
604,2017,0.0
604,2018,0.0
616,2014,0.0
616,2015,3.0
616,2016,0.0
642,2017,8.0
642,2018,2.0
688,2014,0.0
688,2015,0.0
694,2017,0.0
702,2017,0.0
702,2018,0.0
703,2016,0.0
703,2017,1.0
703,2018,0.0
705,2017,0.0
705,2018,0.0
724,2015,4.0
724,2016,0.0
762,2017,0.0
762,2018,0.0
764,2014,38.0
764,2015,96.0
764,2016,25.0
764,2017,8.0
764,2018,22.0
784,2018,4.0
788,2016,2.0
788,2017,3.0
788,2018,5.0
795,2017,0.0
804,2014,2.0
804,2015,2.0
804,2017,1.0
826,2014,42.0
826,2015,10.0
826,2016,11.0
826,2017,2.0
840,2017,44.0
840,2018,41.0
858,2014,0.0
858,2017,0.0
862,2017,2.0
862,2018,0.0
