entity,year,value
4,2003,0.0
4,2004,0.0
4,2005,0.0
4,2006,0.0
4,2007,0.0
4,2008,0.0
8,2008,0.0
8,2009,0.0
12,2014,0.0
12,2015,0.0
12,2016,0.0
20,2003,0.0
20,2004,0.0
20,2005,0.0
20,2006,0.0
20,2007,0.0
20,2008,0.0
20,2009,0.0
20,2010,0.0
20,2011,0.0
20,2012,0.0
20,2013,0.0
20,2014,0.0
20,2015,0.0
20,2016,0.0
20,2017,0.0
20,2018,0.0
31,2006,0.0
31,2007,0.0
31,2008,0.0
31,2012,0.0
31,2013,0.0
31,2014,0.0
31,2015,0.0
32,2005,0.0
32,2006,0.0
32,2007,0.0
32,2008,0.0
32,2009,0.0
32,2010,0.0
32,2011,0.0
32,2012,0.0
32,2013,0.0
32,2014,0.0
32,2015,0.0
32,2016,0.0
36,2010,0.0
36,2017,0.0
36,2018,0.0
40,2007,0.0
40,2008,0.0
40,2009,0.0
48,2010,0.0
48,2012,0.0
48,2017,0.0
48,2018,0.0
51,2006,0.0
51,2007,0.0
51,2008,0.0
51,2009,0.0
51,2010,0.0
51,2011,0.0
51,2012,4.0
51,2013,0.0
51,2014,0.0
51,2015,0.0
51,2016,0.0
51,2017,0.0
51,2018,0.0
56,2012,0.0
56,2013,0.0
56,2014,0.0
56,2015,0.0
56,2016,0.0
56,2017,0.0
56,2018,0.0
68,2014,0.0
68,2015,0.0
68,2016,0.0
70,2005,0.0
70,2006,0.0
70,2007,0.0
70,2008,0.0
70,2009,0.0
70,2010,0.0
70,2011,0.0
70,2012,0.0
70,2014,0.0
70,2015,0.0
70,2016,0.0
90,2017,0.0
90,2018,0.0
96,2017,0.0
96,2018,0.0
100,2010,6.0
100,2013,1.0
100,2014,1.0
100,2015,1.0
100,2016,1.0
100,2017,1.0
100,2018,2.0
104,2017,0.0
112,2003,0.0
112,2004,0.0
112,2005,0.0
112,2006,0.0
112,2007,0.0
112,2008,0.0
112,2009,0.0
112,2010,3.0
112,2011,0.0
112,2012,0.0
112,2013,0.0
112,2014,0.0
112,2015,0.0
112,2016,0.0
112,2017,0.0
112,2018,0.0
124,2017,0.0
124,2018,0.0
170,2018,0.0
184,2017,0.0
184,2018,0.0
188,2013,10.0
196,2017,0.0
196,2018,0.0
214,2017,0.0
214,2018,0.0
222,2012,1.0
222,2015,2.0
222,2017,0.0
233,2017,0.0
233,2018,0.0
246,2016,1.0
250,2017,37.0
250,2018,36.0
276,2017,0.0
276,2018,0.0
340,2017,0.0
340,2018,0.0
380,2017,0.0
380,2018,1.0
392,2010,0.0
392,2011,0.0
398,2018,0.0
428,2011,0.0
440,2010,0.0
440,2011,0.0
440,2012,0.0
440,2017,0.0
440,2018,0.0
458,2017,0.0
458,2018,0.0
466,2018,0.0
470,2010,0.0
470,2011,0.0
470,2012,0.0
484,2017,0.0
484,2018,0.0
496,2018,0.0
498,2012,1.0
498,2013,2.0
498,2015,0.0
504,2017,0.0
504,2018,0.0
512,2017,0.0
512,2018,0.0
528,2012,0.0
528,2017,1.0
562,2017,0.0
562,2018,0.0
585,2017,0.0
585,2018,0.0
604,2017,0.0
604,2018,0.0
642,2017,0.0
694,2010,0.0
702,2017,0.0
702,2018,0.0
705,2017,0.0
762,2012,4.0
762,2013,7.0
762,2014,5.0
762,2015,2.0
764,2017,0.0
764,2018,0.0
784,2018,0.0
788,2017,0.0
788,2018,0.0
804,2010,0.0
804,2011,19.0
804,2012,0.0
804,2015,1.0
804,2016,4.0
818,2012,1.0
818,2013,0.0
818,2014,29.0
818,2015,8.0
818,2016,24.0
826,2011,0.0
826,2012,0.0
840,2018,0.0
862,2017,0.0
862,2018,0.0
