id,name,standardized_name,db_entity_id
496,Mongolia,Mongolia,112
498,Republic of Moldova,Moldova,111
499,Montenegro,Montenegro,215
500,Montserrat,Montserrat,216
504,Morocco,Morocco,110
508,Mozambique,Mozambique,109
512,Oman,Oman,217
513,Europe and Northern America,Europe and Northern America,36458
514,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)","Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",
515,Developing regions,Developing regions,36372
516,Namibia,Namibia,108
518,Eastern Asia (excluding Japan),Eastern Asia (excluding Japan),
520,Nauru,Nauru,218
524,Nepal,Nepal,107
528,Netherlands,Netherlands,5
530,Netherlands Antilles,Netherlands Antilles,362
531,Curaçao,Curacao,279
533,Aruba,Aruba,219
534,Sint Maarten (Dutch part),Sint Maarten (Dutch part),281
535,"Bonaire, Sint Eustatius and Saba",Bonaire Sint Eustatius and Saba,348
540,New Caledonia,New Caledonia,220
543,Oceania (exc. Australia and New Zealand),Oceania (exc. Australia and New Zealand),
548,Vanuatu,Vanuatu,221
554,New Zealand,New Zealand,106
558,Nicaragua,Nicaragua,105
562,Niger,Niger,104
566,Nigeria,Nigeria,103
570,Niue,Niue,261
574,Norfolk Island,Norfolk Island,285
578,Norway,Norway,102
580,Northern Mariana Islands,Northern Mariana Islands,266
581,United States Minor Outlying Islands,United States Minor Outlying Islands,354
583,Micronesia (Federated States of),Federated States of Micronesia,35117
584,Marshall Islands,Marshall Islands,223
585,Palau,Palau,224
586,Pakistan,Pakistan,101
591,Panama,Panama,100
598,Papua New Guinea,Papua New Guinea,99
600,Paraguay,Paraguay,98
604,Peru,Peru,97
608,Philippines,Philippines,96
612,Pitcairn,Pitcairn,286
616,Poland,Poland,11
620,Portugal,Portugal,95
624,Guinea-Bissau,Guinea-Bissau,94
626,Timor-Leste,Timor,225
630,Puerto Rico,Puerto Rico,93
634,Qatar,Qatar,226
638,Réunion,Reunion,245
642,Romania,Romania,92
643,Russian Federation,Russia,12
646,Rwanda,Rwanda,91
652,Saint Barthélemy,Saint Barthlemy,60094
654,Saint Helena,Saint Helena,260
659,Saint Kitts and Nevis,Saint Kitts and Nevis,227
660,Anguilla,Anguilla,228
662,Saint Lucia,Saint Lucia,229
663,Saint Martin (French Part),Saint Martin (French part),280
666,Saint Pierre and Miquelon,Saint Pierre and Miquelon,353
670,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,230
674,San Marino,San Marino,231
678,Sao Tome and Principe,Sao Tome and Principe,232
682,Saudi Arabia,Saudi Arabia,90
686,Senegal,Senegal,89
688,Serbia,Serbia,88
690,Seychelles,Seychelles,233
694,Sierra Leone,Sierra Leone,87
702,Singapore,Singapore,86
703,Slovakia,Slovakia,85
704,Viet Nam,Vietnam,84
705,Slovenia,Slovenia,83
706,Somalia,Somalia,82
710,South Africa,South Africa,81
716,Zimbabwe,Zimbabwe,80
722,Small island developing States (SIDS),Small Island Developing States (SIDS),38229
724,Spain,Spain,9
728,South Sudan,South Sudan,258
729,Sudan,Sudan,79
732,Western Sahara,Western Sahara,248
736,Sudan [former],Sudan (former),5396
738,Sub-Saharan Africa (inc. Sudan),Sub-Saharan Africa (inc. Sudan),
740,Suriname,Suriname,234
744,Svalbard and Jan Mayen Islands,Svalbard and Jan Mayen,298
746,Northern Africa (exc. Sudan),Northern Africa (exc. Sudan),
747,Northern Africa and Western Asia,Northern Africa and Western Asia,36463
748,Eswatini,Swaziland,78
752,Sweden,Sweden,10
753,Eastern and South-Eastern Asia,Eastern and South-Eastern Asia,36461
756,Switzerland,Switzerland,7
760,Syrian Arab Republic,Syria,77
762,Tajikistan,Tajikistan,76
764,Thailand,Thailand,75
768,Togo,Togo,74
772,Tokelau,Tokelau,287
776,Tonga,Tonga,235
780,Trinidad and Tobago,Trinidad and Tobago,73
784,United Arab Emirates,United Arab Emirates,72
788,Tunisia,Tunisia,71
792,Turkey,Turkey,70
795,Turkmenistan,Turkmenistan,69
796,Turks and Caicos Islands,Turks and Caicos Islands,236
798,Tuvalu,Tuvalu,237
800,Uganda,Uganda,68
804,Ukraine,Ukraine,67
807,North Macedonia,Macedonia,66
818,Egypt,Egypt,65
826,United Kingdom of Great Britain and Northern Ireland,United Kingdom,1
827,United Kingdom (England and Wales),England and Wales,278
828,United Kingdom (Northern Ireland),Northern Ireland,357
829,United Kingdom (Scotland),Scotland,358
830,Channel Islands,Channel Islands,304
831,Guernsey,Guernsey,282
832,Jersey,Jersey,283
833,Isle of Man,Isle of Man,265
834,United Republic of Tanzania,Tanzania,64
840,United States of America,United States,13
850,United States Virgin Islands,United States Virgin Islands,256
854,Burkina Faso,Burkina Faso,40
858,Uruguay,Uruguay,63
860,Uzbekistan,Uzbekistan,62
862,Venezuela (Bolivarian Republic of),Venezuela,238
876,Wallis and Futuna Islands,Wallis and Futuna,255
882,Samoa,Samoa,239
887,Yemen,Yemen,61
889,World Trade Organization (WTO) Member States,World Trade Organization (WTO) Member States,
891,Serbia and Montenegro [former],Serbia and Montenegro,268
894,Zambia,Zambia,60
915,WTO Developing Member States,WTO Developing Member States,
916,WTO Developed Member States,WTO Developed Member States,
917,International Centers (FAO),International Centers (FAO),
918,European Union (EU) Institutions,European Union (EU) Institutions,35052
919,Regional Centres (FAO),Regional Centres (FAO),
